,City name,Longitude,Latitude,"Temperature, F","Humidity, %","Cloudiness, %","Wind speed, mph",Hemisphere
100,iquitos,-74.24250885267212,-2.447103194717954,75.24,94,75,0.0,Southern
668,iranshahr,61.29484881675083,26.772199541643218,91.6,17,0,0.61,Northern
561,isangel,172.26620018546873,-17.940252725917418,75.52,53,45,5.23,Southern
466,ishigaki,124.02868656229174,22.414562021973936,83.12,79,10,6.36,Northern
879,isla mujeres,-85.98061847290666,21.635555292345316,82.17,80,100,6.36,Northern
512,itarema,-35.8254207468662,7.966142219426018,76.33,84,86,4.53,Northern
740,itoigawa,137.8002825612598,36.804565902744,74.61,53,94,6.06,Northern
502,itoman,130.98293559401424,18.86428739376835,86.02,74,20,5.66,Northern
490,ivybridge,-4.022160843499421,49.70044729361311,44.58,95,85,2.75,Northern
457,jalu,25.88664776455954,25.815959993879147,78.46,13,0,2.5,Northern
64,jamestown,-12.853420002539849,-35.58766111422235,68.18,90,100,2.61,Southern
732,jaque,-78.21933806236937,7.267724560339971,79.79,87,100,1.66,Northern
252,jardim,-35.992425850977696,0.6764476204406691,64.04,84,15,0.88,Northern
949,jarva-jaani,25.858843359682936,59.04774121933147,49.08,95,100,6.53,Northern
970,jever,8.038700179211844,53.87630247891528,45.91,93,40,4.93,Northern
560,jiazi,116.8044362491811,19.764216447870027,85.06,70,17,3.53,Northern
862,jiexiu,111.8576985962768,37.34436000754626,80.67,22,43,9.01,Northern
209,jiuquan,98.70814728495742,38.95183696640558,72.14,13,2,1.2,Northern
738,jizan,42.33609086570894,16.696568298391057,85.77,47,3,1.55,Northern
971,joplin,-94.62347073474689,37.19080700728212,69.21,88,20,0.0,Northern
501,jumla,84.23690686178139,30.93787558655366,67.44,41,100,0.82,Northern
807,jurado,-78.33154667794813,6.549037076268874,78.08,91,100,0.71,Northern
798,kabarnet,35.55648457135689,0.8368696538157963,52.25,93,39,1.04,Northern
796,kabinda,24.539609804817246,-5.285830722776936,61.54,54,82,2.03,Southern
908,kabrai,79.93098145654022,25.371960047247796,91.44,30,100,5.17,Northern
709,kadipaten,108.06322437298684,-6.6961397309247985,88.0,56,12,1.15,Southern
632,kaele,14.36988531742145,9.716388224147437,88.05,21,100,1.03,Northern
900,kaeng khoi,101.16172686027636,14.744019305114051,89.85,61,100,2.81,Northern
184,kahramanmaras,36.84102583156982,37.884199418884904,53.26,54,0,2.68,Northern
241,kahului,-147.80488675219686,38.30486589826182,80.19,81,63,4.47,Northern
6,kaitangata,169.9282157572888,-48.93663312158626,50.94,51,82,1.7,Southern
574,kalevala,31.86004455534814,65.03192619083865,38.93,94,100,2.26,Northern
744,kamenka,44.255706603471964,70.64746624062806,56.37,80,32,2.75,Northern
261,kanadey,47.57536392445897,53.20713149963083,56.19,75,8,3.13,Northern
566,kandrian,150.54495422443426,-7.1216120931748605,80.33,83,100,6.87,Southern
421,kanevskaya,38.83563601614014,45.982192598827055,59.09,87,3,2.05,Northern
428,kangaatsiaq,-55.62843580920013,68.47048152057138,30.65,61,39,1.76,Northern
97,kapaa,-163.85020252321993,34.014498812148815,81.45,68,35,0.89,Northern
835,karasburg,19.10666907137184,-27.27806165291146,54.21,56,0,0.39,Southern
901,karasjok,24.70736755022341,68.94210048757756,37.51,80,86,1.16,Northern
829,kargopol,38.1994670934628,61.106266690138625,39.67,87,100,1.73,Northern
88,karimganj,92.1771837893769,25.26499312672165,78.55,94,100,1.18,Northern
342,karpogory,43.917806226784364,64.07559951830083,34.83,82,94,3.02,Northern
791,karratha,111.78988662211509,-19.77673387846731,77.49,41,24,9.59,Southern
333,kasangulu,16.255584141409628,-4.982092619831533,74.28,71,54,1.46,Southern
766,kashi,75.40377728997188,38.38478581875782,75.9,14,100,0.39,Northern
771,kasongo,26.44751919840877,-4.273745102534846,64.98,69,36,1.36,Southern
593,kaspiyskiy,48.09865148622757,44.414514627949785,66.34,75,93,5.55,Northern
667,kastamonu,33.35148395180889,42.38011474007709,47.64,56,4,0.27,Northern
319,katherine,131.4932364836813,-13.782512363603786,88.12,35,0,7.67,Southern
551,kathmandu,85.14858878115137,28.99417250538056,66.42,100,90,1.54,Northern
572,katima mulilo,23.703952548802988,-17.244264318286483,50.13,78,0,1.32,Southern
152,katsuura,153.8069736194633,21.224931942943684,74.77,76,100,6.99,Northern
547,kautokeino,23.492693545835976,68.14761371795049,30.31,89,77,1.5,Northern
237,kavaratti,65.60764452830838,9.777834049266417,83.59,74,100,7.83,Northern
42,kavieng,150.91826619360324,-0.358376397444502,81.14,82,100,2.82,Southern
994,kazachinskoye,93.47810873991085,58.04444239392345,50.02,31,95,5.25,Northern
676,kedrovka,85.93171626889978,55.58444736818407,59.88,95,100,1.52,Northern
661,keelung,121.9272748972781,25.827680496140886,89.69,68,46,1.81,Northern
327,kemijarvi,27.906379705365282,67.79243969079354,39.78,85,97,1.7,Northern
811,kempsey,152.31726548174504,-31.09100735767975,72.95,67,28,0.89,Southern
618,kenai,-154.52782182113663,62.88448493012652,68.02,64,38,4.22,Northern
973,kendari,122.85127708983345,-4.259576152352153,86.74,64,45,1.38,Southern
967,kenora,-94.34783095175906,49.46931088715522,39.36,95,100,6.9,Northern
583,khabary,79.43423794294768,53.512504345784635,82.49,39,11,2.02,Northern
769,khani,121.41807287412422,55.99983452476641,51.37,89,13,0.89,Northern
881,khanino,36.71893844202512,54.18903167072929,50.11,78,85,2.3,Northern
683,khasan,131.13995439128837,41.78502851626476,59.65,51,95,5.14,Northern
75,khatanga,96.20653438145871,84.43414434107433,32.29,100,100,2.82,Northern
750,khromtau,58.576634983591305,49.899737667438046,77.38,33,23,1.78,Northern
959,khuzhir,107.49671878606898,54.61570488532183,41.7,89,100,3.09,Northern
538,kiama,159.02109167084268,-39.1023584131579,68.68,46,0,7.15,Southern
955,kichera,110.58028188824426,56.038662814739666,48.69,59,97,3.12,Northern
543,kieta,157.8477407282005,-4.864903512436399,81.32,85,100,3.15,Southern
924,kirakira,158.28607982191158,-15.82331258115876,82.6,66,98,5.01,Southern
390,kirillov,39.08123290549716,60.12194761207624,40.93,82,95,2.07,Northern
760,kirksville,-92.69192691686031,39.80982996418945,68.95,90,20,2.24,Northern
601,kisanga,37.72356741279992,-7.664271924828029,64.69,83,79,1.5,Southern
72,klaksvik,-6.052873324803272,77.80696920211406,47.32,89,69,8.0,Northern
167,kloulklubed,133.01953600415328,3.684889620508997,81.1,71,97,1.48,Northern
38,kodiak,-149.14181719610042,41.53240961110674,55.35,59,0,1.57,Northern
609,kolyvan,82.17474856330142,55.97026424085979,73.02,67,26,2.18,Northern
612,kondopoga,33.74004137944823,62.353647125443615,39.06,76,100,2.0,Northern
199,korla,87.15290823666214,42.215483354697824,82.92,13,0,3.63,Northern
413,kosa,54.73127343370325,59.73254512471661,50.36,86,85,4.42,Northern
130,kosh-agach,88.7073663608324,49.801071411659876,61.34,43,35,3.78,Northern
353,kouango,20.21324221872905,4.646767767452218,73.17,76,76,1.76,Northern
511,koumac,163.13978692606258,-21.288364092233238,74.79,50,11,5.55,Southern
640,koungou,45.80855910714732,-11.564239501401403,78.51,69,20,5.59,Southern
899,koutiala,-5.428528289102644,11.952846129928531,86.52,46,85,2.4,Northern
171,koutsouras,26.738566295592193,33.89952392649165,73.76,54,0,2.73,Northern
306,krasnoselkup,82.44568778211925,66.40259852283495,36.16,45,15,3.72,Northern
976,kribi,9.818294709686427,2.6486773734436753,78.39,89,100,1.05,Northern
950,kropotkin,116.00443087262585,59.49288554356869,57.92,90,17,1.01,Northern
589,kroya,108.04108768761358,-11.21729840010886,85.28,68,39,1.08,Southern
425,kruisfontein,28.651010898166447,-84.443573102655,55.85,90,92,2.19,Southern
265,kuching,109.06926177902056,5.431454275172385,89.82,70,40,1.54,Northern
784,kudahuvadhoo,69.38342471461743,1.7865842405590655,84.25,73,100,9.89,Northern
596,kulhudhuffushi,68.37765134730137,7.329005943739659,82.49,74,100,12.3,Northern
809,kumluca,29.441940131816153,34.35497126469288,75.97,46,0,1.28,Northern
293,kurilsk,146.41762983008863,47.05444337432402,40.12,93,100,6.03,Northern
416,kurumkan,110.49217361334644,53.74753839091832,52.99,44,100,1.02,Northern
280,kutum,25.44103533297624,18.43490328837248,75.99,35,47,3.01,Northern
447,kuytun,85.36289264703186,43.58719337986963,47.55,76,100,4.4,Northern
468,kyotera,31.75009028621386,-0.6421456341045086,60.03,87,92,1.55,Southern
87,kyra,111.42853934903923,48.88109575903198,49.62,60,100,5.45,Northern
562,kyshtovka,77.59384142512056,58.07880625997669,71.02,55,18,2.79,Northern
304,la libertad,-89.71158731308623,11.425555628222995,72.72,85,85,4.18,Northern
555,la palma,-81.24619660339405,4.4850367613731095,70.68,68,75,2.24,Northern
666,la rioja,-68.51111748034248,-29.5962267447998,39.94,81,82,0.92,Southern
269,la ronge,-106.96632972312388,61.85057858868694,43.05,33,20,5.66,Northern
946,labuan,112.89616190809039,7.616838191243431,89.76,69,77,0.87,Northern
626,labuhan,92.1719780829743,-22.64445775685688,86.83,65,37,5.21,Southern
16,ladozhskaya,40.01319041889096,45.331906071536935,52.86,90,7,0.61,Northern
852,lago da pedra,-45.4705461250268,-4.452522670909502,73.63,87,9,1.01,Southern
162,lagoa,-29.19340362621412,43.264090746609725,63.27,92,100,8.66,Northern
176,laguna,-34.709330939751766,-39.53761543521397,74.64,43,1,2.68,Southern
693,lahij,44.07462257434116,12.469783989579753,79.05,70,85,1.67,Northern
867,lakatoro,170.25407357265476,-15.46941166839052,78.08,52,100,3.18,Southern
934,lalmohan,90.93409911533928,21.461292876312044,82.38,78,98,14.25,Northern
926,languyan,119.7249697533112,5.453413932825683,86.68,64,21,1.03,Northern
758,lanxi,119.51649792190699,29.683208101230278,80.1,73,100,1.75,Northern
429,lasa,89.55572032878814,34.50578598457585,38.35,67,16,0.94,Northern
141,lata,164.45570698565427,-12.393048394853764,57.45,87,99,0.64,Southern
948,launceston,147.714105263615,-41.752041351242895,55.04,76,90,4.22,Southern
818,laurinburg,-79.34419861196614,34.48673775208023,76.23,76,1,2.06,Northern
444,lavrentiya,-170.02120096938745,68.16841384164059,38.77,80,42,4.26,Northern
729,lazaro cardenas,-111.29730274744466,0.38090142940552596,78.73,70,7,2.33,Northern
915,lebork,17.931861454684707,54.70931265921928,45.34,97,27,4.93,Northern
49,lebu,-97.10914020601685,-29.74294052512618,53.64,90,99,2.09,Southern
207,leh,78.08643463125719,33.433786650770585,43.18,47,85,0.31,Northern
868,leiyang,112.67862012563774,26.101979672188875,88.07,64,83,4.46,Northern
131,lejanias,-74.08719712031774,3.6284411046789558,69.6,99,100,0.22,Northern
415,leningradskiy,177.29564181770894,69.49993977769472,37.24,83,30,4.33,Northern
774,leshan,103.27025141817495,28.730442247072986,65.08,90,100,1.12,Northern
183,lethem,-60.42051475841815,4.480106152947471,75.51,93,96,2.52,Northern
822,leticia,-69.69052335558959,-3.8449086338737004,72.54,98,94,0.19,Southern
402,lexington,-99.6012257908566,42.54252442161709,73.38,65,68,3.39,Northern
226,lezajsk,22.57862188109769,50.23960555687418,45.73,92,56,3.64,Northern
478,lima,-82.03806469985668,-14.760446273763392,60.58,73,90,2.06,Southern
645,lincoln,176.39567615040966,-49.10176152109023,71.42,72,80,0.45,Southern
825,ljungby,13.515022182099528,56.6496097850235,46.33,97,68,2.61,Northern
600,lodja,24.03587673152461,-3.672339848473655,66.56,72,34,1.03,Southern
9,lompoc,-125.89308157639388,27.3635532336978,56.08,78,75,12.52,Northern
550,longyearbyen,27.105364385226636,87.16769902036819,30.04,74,75,7.2,Northern
225,lorengau,145.17572364720093,-0.497885935312965,78.53,91,100,4.22,Southern
17,los llanos de aridane,-24.925017640083695,28.94582861133138,59.13,80,90,6.79,Northern
717,lucapa,20.86796536763029,-7.73694873667074,57.2,59,6,1.77,Southern
76,luderitz,-2.901181434692262,-37.318399384863596,60.4,76,0,6.43,Southern
461,luena,19.491023995130007,-10.942109565868904,49.37,67,9,1.72,Southern
653,lumeje,21.48819263795886,-11.516020675511683,53.22,59,9,2.47,Southern
208,lund,13.116075666018844,55.62741496058237,47.25,89,64,3.18,Northern
376,lyuban,27.85314754326052,52.09262281801193,57.04,95,100,6.17,Northern
821,maamba,27.146704430203243,-17.269028471098423,53.35,71,0,0.7,Southern
418,maan,124.61186982563385,5.673204983467812,83.1,81,97,1.58,Northern
391,maceio,-29.13751177985162,-14.340570486032249,76.44,94,75,5.78,Southern
473,macenta,-9.362527296419756,8.54801188167319,69.75,99,100,0.33,Northern
213,madaba,35.87601389971127,31.68259991007504,58.01,45,0,0.43,Northern
602,mahasamund,82.1467660873534,20.98368474015983,93.33,16,100,4.55,Northern
175,mahebourg,68.02953921349896,-36.21152019468694,68.29,94,40,1.54,Southern
158,mahendranagar,80.7630334594424,29.193608836400912,89.73,36,62,1.14,Northern
759,mahibadhoo,63.92863764091672,4.808691752614777,84.0,77,100,9.98,Northern
503,maiduguri,13.446824466819464,12.519858173410071,81.19,14,98,2.1,Northern
328,makakilo city,-165.6971887448482,6.663365935774806,78.62,73,90,2.54,Northern
941,makat,53.357879973656225,47.71425629421404,85.41,17,5,1.92,Northern
520,makhinjauri,41.116251722936,41.92979742202121,58.86,94,75,1.72,Northern
787,makinsk,69.68162186839615,52.313081506158596,79.95,29,4,4.11,Northern
295,malakal,32.15507144181157,10.03008609127599,81.84,59,28,2.38,Northern
887,malartic,-78.03761353607135,47.37080447039389,65.52,95,68,4.89,Northern
743,malaya purga,53.0146253586955,56.59664218394187,52.5,81,1,3.88,Northern
549,malazgirt,42.08047603456501,39.306347166200965,51.57,80,0,0.72,Northern
359,maldonado,-50.924819838600115,-40.66092153972803,54.23,73,3,1.95,Southern
902,malko tarnovo,27.550354463154804,41.69736291693502,53.58,65,100,0.75,Northern
578,maltahohe,16.85002003577165,-24.214216537918716,54.55,47,0,1.51,Southern
133,mamallapuram,82.89527442825158,11.53238447220582,84.25,57,93,6.37,Northern
736,man,-7.528234329783061,7.578252952904549,73.08,97,100,1.12,Northern
940,manadhoo,74.3359318998495,5.467902084485615,83.41,75,100,11.11,Northern
451,mananjary,49.717955727320145,-21.83343741572473,64.81,91,14,1.85,Southern
803,mandera,41.08614271500187,5.0968745236757655,73.18,67,30,3.01,Northern
85,mantua,-86.94619724415534,25.4878704917424,52.83,81,16,2.93,Northern
43,manyana,22.208056145076142,-22.67163835809835,50.27,49,33,2.21,Southern
889,manzhouli,116.90149156434472,46.64213433474964,54.23,42,89,0.94,Northern
239,mar del plata,-35.1865630221117,-62.13653332189534,46.2,69,75,4.02,Southern
711,marau,-38.88627893469186,-14.070345319390555,44.89,76,0,0.71,Southern
249,marawi,27.26161741205155,19.712420101994596,69.84,94,90,0.29,Northern
314,marfino,49.6176935984966,45.73609763071241,49.62,65,66,1.32,Northern
364,margate,40.00952203979551,-38.14414918099826,45.5,79,100,0.45,Southern
876,mariveles,120.32505851132862,14.347524380343259,86.34,64,39,2.02,Northern
648,marsa matruh,26.779799966901066,28.812324927872552,70.21,63,0,2.89,Northern
932,marsh harbour,-76.75054623269324,29.418276228698232,75.76,72,0,6.74,Northern
906,marystown,-54.42218859949311,44.58697437715554,42.75,93,100,8.47,Northern
253,marzuq,15.818621128826237,23.394358906074544,76.6,50,68,1.98,Northern
495,mataram,115.99353617311544,-8.612055370775607,88.61,65,11,1.16,Southern
26,mataura,-156.22471032544263,-60.915010768316286,49.48,57,89,0.5,Southern
961,matay,27.577383180191987,27.49795436387963,72.81,38,0,5.16,Northern
756,mathathane,28.78266683803571,-22.769684754772143,53.26,70,52,1.0,Southern
965,maumere,122.29352961128905,-7.7497581548577585,84.36,66,15,0.44,Southern
635,maunabo,-65.24237842083235,16.106269926082803,78.91,89,100,5.44,Northern
254,mayo,-138.1813053026778,63.91815093187921,66.58,91,75,2.68,Northern
794,mayskiy,138.90866608132154,48.481570613643385,53.01,82,12,3.61,Northern
783,mayumba,10.255457391950017,-3.3061320370798484,77.36,93,34,3.02,Southern
657,mbaiki,17.54977319829601,3.7135417716100534,72.3,76,73,1.14,Northern
89,mbutuy,-56.37321116942212,-24.978353094118546,64.62,45,91,1.47,Southern
591,meadow lake,-108.16764257607022,57.44320592032395,71.29,11,67,3.62,Northern
220,meadville,-80.21310543383585,41.82360829617929,63.68,91,87,2.82,Northern
937,mecca,40.332728712571,21.148046719431676,87.58,30,76,2.26,Northern
287,mednogorsk,57.757178043012345,51.47357292398357,74.41,45,9,2.4,Northern
248,mehamn,28.90312326065782,78.58786276806342,36.52,74,84,4.03,Northern
375,melilla,-2.6882225224646845,35.669457664100264,66.58,82,75,4.63,Northern
897,mercedes,-59.590326374692964,-34.742780512719676,44.31,75,9,1.16,Southern
674,mersing,104.13798049820122,2.9209259420424445,85.23,74,99,2.21,Northern
187,mesyagutovo,58.36800469914712,55.57928613013266,55.96,72,94,4.77,Northern
341,methoni,21.496827006147583,35.045965053597584,58.86,58,35,5.42,Northern
381,meulaboh,88.91901971271096,-1.2649040749385563,85.06,67,75,2.46,Southern
682,mianwali,71.47367615185928,32.584076571603376,93.99,13,0,1.94,Northern
910,mikuni,136.04793523492037,36.18305866890344,65.05,51,100,2.22,Northern
799,mildura,141.52851261222185,-33.40779552714563,58.06,66,69,6.31,Southern
669,miles city,-106.04684162043023,45.65900772006333,52.77,62,1,4.12,Northern
481,minab,58.48489351843497,27.374673386473404,81.9,27,0,1.45,Northern
956,minggang,113.78551503194899,32.33660302644519,71.44,69,100,4.47,Northern
450,mitsamiouli,42.84648694949408,-9.451762272737952,77.72,70,8,4.17,Southern
960,mitu,-70.27113527649645,1.66811193070059,71.56,100,100,0.28,Northern
387,mkushi,29.97144934570531,-14.284136098587567,47.07,78,0,1.83,Southern
480,mlonggo,110.27255450570169,-5.732251531826634,87.69,63,30,2.9,Southern
723,moba,29.52074468671691,-7.229358693361945,65.82,37,100,2.28,Southern
373,moindou,163.37160733051917,-25.36945437712042,75.15,53,64,4.78,Southern
569,mollendo,-72.55852298846034,-17.632811971763005,65.43,83,100,1.2,Southern
360,morales,-88.97356753315103,15.668814486182868,59.47,96,58,0.96,Northern
892,moratuwa,78.8572165000349,6.41462196395895,84.22,81,100,7.71,Northern
523,moron,100.7138864931938,49.326184292328406,49.73,86,9,0.61,Northern
712,morondava,42.086175090820745,-18.68111511563083,65.95,88,1,3.09,Southern
462,morros,-46.035245347979185,-9.347354524330953,70.97,45,9,1.34,Southern
215,mosquera,-80.73106339072669,3.8057895355645,53.69,87,75,5.14,Northern
576,mount gambier,127.26065771292718,-56.22470967741884,55.85,61,87,5.03,Southern
694,mount isa,139.9439324021845,-19.468463154102736,80.37,32,6,3.6,Southern
255,moussoro,17.322138478292402,16.04441428789511,79.47,12,15,2.12,Northern
392,moyale,39.819912865423845,4.0581879653267094,63.3,84,79,2.25,Northern
384,muana,-49.43151639696583,-0.7645028357245849,76.15,88,9,1.77,Southern
282,mugur-aksy,89.88786256242184,49.66784573613987,56.93,48,40,5.3,Northern
211,muli,77.07744406767716,2.553637393062715,84.02,76,85,10.31,Northern
839,mungaoli,78.00943330818421,24.242995963892895,96.19,11,34,4.19,Northern
60,muroto,135.51677778407281,28.6438585496182,69.84,65,100,3.88,Northern
257,mwaya,34.18592239552419,-9.453037208201692,67.66,79,88,0.99,Southern
731,myitkyina,97.13625591010839,25.21249069382263,82.81,79,89,0.35,Northern
323,najran,47.89366269181775,17.09090660405188,75.85,31,4,2.07,Northern
275,nalut,11.205562695061843,31.717572592459263,71.13,53,0,5.75,Northern
169,namanga,36.69346863904195,-2.5617006755864793,60.12,79,100,2.03,Southern
620,namatanai,156.0744341881417,1.2778589862471392,80.06,85,100,2.45,Northern
587,nambucca heads,153.55531148839208,-30.984504368287617,68.0,51,53,0.6,Southern
147,namibe,9.324976591080429,-17.838536909509884,74.37,62,0,2.14,Southern
346,namtsy,129.10204359189578,64.23473676040584,62.71,36,99,1.43,Northern
365,nanortalik,-46.93780127126192,53.73734089337938,33.8,78,87,5.1,Northern
786,nantucket,-70.40842087331754,40.70639159755876,57.63,91,100,9.91,Northern
145,narsaq,-61.33192136779941,80.1571461920374,32.7,74,75,0.73,Northern
409,naryan-mar,51.863857317209266,68.03288237934743,34.97,57,27,4.91,Northern
453,navirai,-54.08746562439734,-22.991988662917578,64.47,40,78,1.77,Southern
496,naze,132.51399735576513,28.67104600647305,63.52,68,100,2.85,Northern
136,necochea,-54.19763099505738,-46.88062975809763,45.63,55,75,4.39,Southern
860,neiafu,-172.48971879202497,-17.827005766689325,72.28,94,90,0.0,Southern
779,nemuro,150.78001983637023,35.57336927773456,47.59,89,66,4.42,Northern
891,nerchinskiy zavod,119.39464664440163,51.68189865380984,48.2,58,100,1.4,Northern
793,nesna,12.904421899780345,66.93194902639723,42.58,70,27,4.44,Northern
385,neuquen,-67.76883294530765,-37.523387025699705,46.29,81,0,1.54,Southern
19,new norfolk,135.82101778011037,-72.0301548929045,52.41,55,100,1.79,Southern
688,newport,-124.77460311453275,44.89300401790382,43.56,89,5,3.1,Northern
231,ngunguru,178.7932454895593,-31.30883411333555,56.16,74,76,8.65,Southern
663,nhulunbuy,139.91130622666128,-13.159458280194244,75.81,94,75,7.72,Southern
219,nicolas bravo,-89.00415645049766,18.65435009250203,78.96,80,13,2.08,Northern
247,nieuw amsterdam,-55.47257147624107,9.74806088188241,78.03,94,84,2.9,Northern
148,nikolskoye,177.36277847523763,46.106523913733696,47.21,84,93,3.82,Northern
616,ninghai,121.80536075302234,37.471892411892824,78.89,76,100,1.36,Northern
122,nioro,-10.546620095061485,15.74537889458756,75.6,66,54,3.13,Northern
776,niquero,-78.393533169256,19.58485927950082,76.69,88,1,6.94,Northern
573,nishihara,128.90913685470622,25.172011622843087,85.28,74,20,4.21,Northern
230,nizhniy odes,54.526699494343035,63.687734378591585,36.36,82,100,4.66,Northern
535,nizwa,56.8995080646265,19.49875422749352,88.83,22,0,1.59,Northern
194,nkoteng,11.942857604646548,4.332046580424873,70.7,98,97,2.29,Northern
608,nogliki,143.45271662742653,52.65193810747837,40.26,70,100,5.14,Northern
677,nola,17.070121984701387,3.3442709791466285,59.7,89,90,0.81,Northern
78,nome,-163.21490209514246,67.31286034589525,67.15,34,15,0.96,Northern
127,norman wells,-125.98008955507426,71.97309475428247,60.84,21,75,6.69,Northern
448,normandin,-72.76317511852562,49.32958490533434,59.09,95,99,1.74,Northern
713,north myrtle beach,-78.8226617643211,34.17281386439413,73.81,90,99,0.45,Northern
824,north platte,-100.85446399143895,40.28066673475104,65.34,48,16,2.68,Northern
380,nouadhibou,-17.602404722806,24.20720287402915,65.14,86,0,9.68,Northern
698,novikovo,144.8940374723615,45.74595322356353,57.42,77,100,2.41,Northern
981,nshamba,31.232840533161607,-2.0827242417111336,59.76,79,22,2.1,Southern
705,nuristan,70.00712468046558,35.060637700549876,43.23,46,1,3.57,Northern
298,nuuk,-49.4064095973213,64.99476041653742,32.74,79,18,4.56,Northern
165,oakland,-69.68791877735953,44.45257569369468,75.52,58,94,1.79,Northern
685,obigarm,69.45383307593812,38.47837360079967,64.62,58,28,2.49,Northern
124,ocos,-95.20062324894423,11.323899694424497,80.85,66,100,2.28,Northern
846,oga,138.44513936713548,40.1805362411402,30.15,72,9,1.55,Northern
928,oistins,-54.92510479146517,12.49855727120574,79.7,77,73,6.8,Northern
505,okha,143.17795434144296,55.14662578974577,40.5,71,100,4.28,Northern
826,okhotsk,142.89828913292155,59.42781238361033,50.77,50,84,1.46,Northern
458,okitipupa,5.092353586086006,6.419056337903569,75.52,98,100,0.63,Northern
497,oktyabrskiy,153.19660475046174,52.5306681060851,55.67,76,35,4.32,Northern
138,ola,153.5038502872307,57.36670371687566,40.57,76,100,1.35,Northern
675,olafsvik,-29.204663483204087,61.30980216051029,46.29,81,96,7.84,Northern
186,olga,136.0734531309365,42.109289313063584,64.6,32,95,4.08,Northern
357,omboue,2.61566841852283,-4.672949606790411,77.11,94,87,2.8,Southern
93,omsukchan,157.90384316851436,64.8170973323389,41.68,61,94,2.93,Northern
636,onega,37.6797741757936,64.6870398949047,36.39,73,13,2.18,Northern
437,onverwacht,-55.0592522089575,5.483749038838781,77.86,99,86,1.02,Northern
116,oranjemund,15.700703318601143,-29.507802567977294,57.33,97,38,4.18,Southern
595,ormara,64.85258198184724,26.353790306436053,84.81,86,0,4.94,Northern
986,ormond beach,-78.97797256082468,30.238459508543414,74.57,78,20,3.13,Northern
830,ornskoldsvik,17.513057537703332,64.57579199302333,43.75,81,20,3.62,Northern
622,ostashkov,33.26228377481689,57.41946178918812,49.95,80,74,3.19,Northern
687,ostrovnoy,43.33752511336212,71.30146038614811,35.28,69,11,3.02,Northern
482,otradnoye,145.47302223865677,45.65023407494198,45.95,84,92,3.88,Northern
34,otukpo,8.731971547902049,7.090152196574053,75.27,89,87,2.73,Northern
747,ozernovskiy,155.8608258763599,51.841480398209484,41.97,77,100,1.7,Northern
598,paamiut,-49.995649438480996,58.44588810386469,35.51,69,81,4.01,Northern
77,pacific grove,-130.73457049149644,29.28485617779924,55.06,82,17,1.34,Northern
610,paciran,113.08213775329585,-5.29814039979675,86.63,65,44,5.35,Southern
476,padang,92.01494407365016,-7.428278747666766,86.05,66,86,1.11,Southern
637,padrauna,84.03768751830609,26.68244002192192,81.9,69,100,3.02,Northern
150,palmer,-145.22475106241728,55.12381872950533,61.32,74,96,0.45,Northern
315,pancol,119.36959388322731,10.911548301411997,87.53,63,24,1.27,Northern
536,pangkalanbuun,112.07938822804289,-2.3206397418203295,90.68,56,59,2.01,Southern
634,pangnirtung,-62.77545582051451,66.64203581486086,16.41,92,98,3.07,Northern
411,panji,114.34965934651206,-7.410558547723596,87.48,58,14,3.17,Southern
912,papara,-150.34398794785213,-19.35341981751266,79.2,94,16,1.51,Southern
957,parabel,81.81980488168341,59.57413735450561,53.8,47,51,3.53,Northern
521,parangan,119.58596928905496,5.380958829192053,84.69,69,23,2.25,Northern
349,pasighat,95.10980189771612,27.96275778923021,78.3,89,100,1.24,Northern
486,paso de los toros,-56.247405820287796,-32.981883031179514,48.11,87,0,0.84,Southern
103,pattani,101.26046861026725,6.887725915985413,83.91,72,100,0.86,Northern
322,paulo ramos,-46.16220059375007,-4.41354295331044,73.89,87,9,1.1,Southern
857,payo,125.83771449652437,14.904243794203325,87.17,61,27,1.57,Northern
733,pecos,-102.99238755472682,31.573503121966695,84.29,34,40,7.72,Northern
423,peleduy,113.88301959397569,59.43059838340855,59.97,34,6,4.45,Northern
179,pemangkat,107.95571227665812,5.319338982795188,85.5,68,99,1.33,Northern
263,peniche,-12.62162455819626,40.8887141912102,56.23,88,95,7.76,Northern
160,pervoavgustovskiy,35.139067056822654,52.269501889253576,55.99,78,95,2.93,Northern
378,pervomayskoye,85.73352743078453,57.65866281143431,59.45,92,100,6.51,Northern
819,petropavlovsk-kamchatskiy,164.14211315128875,45.18752232049749,48.79,53,40,5.66,Northern
118,pevek,168.91469042783297,84.62907226397081,33.4,86,100,1.32,Northern
367,phatthalung,100.06261467887248,7.68793282594055,85.17,68,99,0.49,Northern
508,phayao,99.84094015569173,19.219017638837755,83.66,72,94,1.42,Northern
845,phonhong,102.5452814233501,18.420778729901556,85.82,81,49,0.36,Northern
592,pimentel,-84.24934737917975,-9.343655597895335,66.0,86,72,1.79,Southern
715,piracuruca,-41.77538631238582,-3.7848419445639934,74.43,83,22,1.51,Southern
492,pirovskoye,92.53278009156571,57.68791698604471,49.48,33,37,5.14,Northern
260,pisco,-77.79417533959786,-14.66453488482999,64.45,94,90,1.03,Southern
491,pitimbu,-27.889691243840417,-7.586982075845739,77.72,83,18,4.89,Southern
488,pitsunda,39.96017541661598,42.93915058170427,60.98,80,7,1.91,Northern
988,plast,60.502438536171866,54.457315701364934,63.5,69,69,9.19,Northern
